id,proba,label
27496,3.665890108095482e-05,0
75806,0.0001716689148452133,0
30154,6.80755838402547e-05,0
68594,6.819559348514304e-05,0
64803,3.5909793950850144e-05,0
65071,3.2888729037949815e-05,0
7193,4.459546835278161e-05,0
60812,3.6759654904017225e-05,0
23619,0.9807064533233643,1
45610,0.0008089815964922309,0
91260,3.502602703520097e-05,0
87526,3.8416521420003846e-05,0
54621,3.312846820335835e-05,0
45792,0.00010284151358064264,0
26891,0.9993057250976562,1
95371,7.917616312624887e-05,0
3968,0.9491050243377686,1
40578,8.70954172569327e-05,0
97853,0.0004260512359905988,0
26549,4.6188095438992605e-05,0
13907,0.0008217968861572444,0
51482,0.0002361238730372861,0
82591,0.9990311861038208,1
36458,0.00013173800834920257,0
75810,0.9984195232391357,1
72364,4.4125397835159674e-05,0
58069,0.9996106028556824,1
80724,0.9997389912605286,1
15438,0.9997814297676086,1
86025,3.3130429073935375e-05,0
96502,6.284645496634766e-05,0
93462,0.00014210479275789112,0
90814,0.4030366837978363,0
17845,0.30054935812950134,0
17809,0.00010811530955834314,0
29467,3.953695704694837e-05,0
35689,0.9822951555252075,1
49531,3.1532264983979985e-05,0
35249,0.09314853698015213,0
85746,3.5084060073131695e-05,0
13874,0.0013813718687742949,0
7396,3.7157067708903924e-05,0
57312,0.00010510443098610267,0
26914,0.9998527765274048,1
47863,6.193792796693742e-05,0
65734,0.00010440340702189133,0
84169,0.6550353765487671,1
62790,0.0013679645489901304,0
76103,9.223254164680839e-05,0
5968,0.9222899675369263,1
87391,3.753866258193739e-05,0
72851,3.3737578633008525e-05,0
42189,0.0004007015668321401,0
4265,0.9996998310089111,1
31267,4.1834035073406994e-05,0
93145,0.0004858935426454991,0
56328,0.9998321533203125,1
9357,0.9999315738677979,1
35107,5.288178363116458e-05,0
4716,0.9845020174980164,1
3164,0.0005575786344707012,0
86425,0.00017917722288984805,0
79316,3.2969936000881717e-05,0
98170,0.0001283336605411023,0
42615,0.0001887195248855278,0
25749,0.047137677669525146,0
18406,4.7139292291831225e-05,0
36128,3.104738789261319e-05,0
25908,0.9998207688331604,1
53467,0.0007320459117181599,0
29406,0.9998123049736023,1
29547,0.00014782337530050427,0
5218,3.8538048102054745e-05,0
10938,6.345941073959693e-05,0
17508,0.7964622378349304,1
23751,0.009715341962873936,0
42739,0.8135527968406677,1
45827,0.9997976422309875,1
79861,0.00017783802468329668,0
46197,0.00017085809668060392,0
7694,0.999016523361206,1
43697,0.10902293771505356,0
13407,0.00020905463316012174,0
74236,4.844828799832612e-05,0
3987,8.80172592587769e-05,0
72093,3.549496250343509e-05,0
81527,0.0003685097035486251,0
52139,0.00021570925309788436,0
80914,0.9998986721038818,1
9687,0.00019187938596587628,0
87913,0.9998651742935181,1
87013,0.931043803691864,1
6593,0.00019773837993852794,0
21863,0.049030985683202744,0
6329,4.728795829578303e-05,0
39527,3.454614488873631e-05,0
85471,0.0025726952590048313,0
2751,0.004487102385610342,0
48956,4.411083864397369e-05,0
39247,3.107354132225737e-05,0
32605,0.9999061822891235,1
75136,0.0030489058699458838,0
83091,4.988355067325756e-05,0
52847,3.1762607250129804e-05,0
25463,0.00019199267262592912,0
4239,8.774489833740517e-05,0
17852,8.812281885184348e-05,0
85420,0.00043282288243062794,0
34067,4.15076210629195e-05,0
41692,0.9999328851699829,1
93481,0.0003523742489051074,0
73842,0.0001803560007829219,0
95302,4.205920049571432e-05,0
70148,0.9712046384811401,1
47265,0.012677035294473171,0
20854,6.886110350023955e-05,0
74531,0.0005948488833382726,0
20413,0.0009156744345091283,0
48123,0.9998441934585571,1
92158,3.2828222174430266e-05,0
9675,0.9997422099113464,1
8541,0.0002194428670918569,0
95306,3.7753921787953004e-05,0
47680,0.9997082352638245,1
32564,0.0012834117515012622,0
19384,3.487959475023672e-05,0
17904,3.410723729757592e-05,0
9513,4.549997902358882e-05,0
30815,0.0006364731816574931,0
5879,0.9950506091117859,1
75039,0.002172458916902542,0
52140,0.9996769428253174,1
64038,3.995060615125112e-05,0
87352,7.188405288616195e-05,0
6243,0.9999134540557861,1
90143,0.9994969367980957,1
37289,3.717663639690727e-05,0
54093,0.9999105930328369,1
62719,8.565607276977971e-05,0
84670,0.9997761845588684,1
98721,3.458985884208232e-05,0
42705,3.2124255085363984e-05,0
26781,7.894275768194348e-05,0
5792,0.010370044969022274,0
35146,0.03563977777957916,0
4583,0.9997900128364563,1
30864,4.5073818910168484e-05,0
98340,0.00012345105642452836,0
65148,0.41313835978507996,0
38754,0.01667270064353943,0
79134,0.0008124556043185294,0
59028,8.477133815176785e-05,0
76854,0.0010625022696331143,0
82950,0.0001435958984075114,0
80473,0.0002693799906410277,0
91637,0.002311709802597761,0
7612,0.9998776912689209,1
8653,3.562525307643227e-05,0
79452,0.000511683989316225,0
42589,8.285612420877442e-05,0
92837,4.977800199412741e-05,0
63795,6.386025052051991e-05,0
14602,4.233037179801613e-05,0
39241,4.105929110664874e-05,0
82675,0.0004300722212065011,0
84321,0.006877280306071043,0
42986,0.08640478551387787,0
3267,3.5444834793452173e-05,0
24815,6.606298120459542e-05,0
47903,0.00011665606871247292,0
78936,0.980828583240509,1
40572,0.00015813676873221993,0
41896,0.0005537806428037584,0
27410,0.08302675932645798,0
8294,0.9996441602706909,1
81075,0.0004940818180330098,0
73049,3.5333567211637273e-05,0
14765,0.00017299431783612818,0
92683,8.966976020019501e-05,0
47692,3.623590600909665e-05,0
40731,3.902813114109449e-05,0
28716,0.0002661774924490601,0
57869,0.9985779523849487,1
83046,9.718155342852697e-05,0
67951,0.00032135011861100793,0
75923,0.999869704246521,1
4127,0.00012523846817202866,0
61058,4.675953459809534e-05,0
26738,0.9997771382331848,1
60289,4.284595343051478e-05,0
87160,0.0001541536330478266,0
26910,0.9797464609146118,1
16598,0.985096275806427,1
57890,0.009636369533836842,0
53426,0.9434762597084045,1
40856,0.9998717308044434,1
43269,4.354385600890964e-05,0
70381,0.00079045892925933,0
91063,0.9469851851463318,1
4135,0.9995834231376648,1
16870,4.419235119712539e-05,0
54830,0.00035545756691135466,0
57389,0.9999234676361084,1
18674,0.0002482788695488125,0
34291,9.752662299433723e-05,0
5461,0.9999022483825684,1
2846,0.00010783339530462399,0
92836,4.9809015763457865e-05,0
32410,0.022939300164580345,0
81690,0.9999403953552246,1
46815,0.9998347759246826,1
54820,3.2157229725271463e-05,0
85042,0.9998629093170166,1
75821,0.9971566200256348,1
68394,3.889878644258715e-05,0
64907,9.668029088061303e-05,0
30849,0.999311089515686,1
98473,0.01794070191681385,0
59671,0.6617220640182495,1
47831,3.415638639125973e-05,0
79031,5.1700702897505835e-05,0
74813,0.9994187355041504,1
75280,0.00018345261923968792,0
84057,0.00024402493727393448,0
57908,3.2087114959722385e-05,0
34602,0.00012617932225111872,0
81035,4.959062425768934e-05,0
3765,0.9987024068832397,1
86179,0.00013800883607473224,0
59107,4.157770308665931e-05,0
51628,0.3996371030807495,0
71063,0.00023449839500244707,0
36805,0.9867572784423828,1
79825,0.00010981476225424558,0
4563,3.0477571272058412e-05,0
1459,3.3544289181008935e-05,0
38401,0.0008205417543649673,0
69324,0.0003143055073451251,0
90845,0.9998039603233337,1
72419,9.05339329619892e-05,0
64297,0.99982088804245,1
43506,8.968199836090207e-05,0
93874,0.00017480331007391214,0
84316,8.729731052881107e-05,0
5734,3.718316293088719e-05,0
82760,0.9928624033927917,1
64730,0.00019547050760593265,0
97125,0.9998052716255188,1
39206,0.9995856881141663,1
67593,0.00039838318480178714,0
1325,3.6332861782284454e-05,0
89136,0.00012713452451862395,0
3924,0.9995416402816772,1
52037,4.942910163663328e-05,0
80321,3.755505895242095e-05,0
50962,3.224748797947541e-05,0
1359,0.0004656876262743026,0
27506,0.999411940574646,1
70543,0.00021313309844117612,0
48315,0.9636350870132446,1
10649,0.9926389455795288,1
62509,0.999914288520813,1
64571,0.0006147659732960165,0
36521,0.00033641274785622954,0
40268,0.9999023675918579,1
40723,0.001014954294078052,0
87924,0.00012819947733078152,0
12589,0.9997929930686951,1
6524,0.00016690022312104702,0
52719,0.999785840511322,1
45139,5.141475048731081e-05,0
53814,3.830801142612472e-05,0
32960,3.272329195169732e-05,0
85310,0.000805688148830086,0
90657,0.00026559163234196603,0
78321,0.00024992498219944537,0
28495,0.00013612484326586127,0
5791,0.9989442229270935,1
16452,3.904454206349328e-05,0
7521,0.00048065398004837334,0
97514,0.00016683356079738587,0
74508,0.999937891960144,1
74259,0.9902240633964539,1
39725,0.0003252937749493867,0
3624,0.0008803691598586738,0
40218,3.833648224826902e-05,0
51928,3.4008822694886476e-05,0
27548,3.630404171417467e-05,0
57649,3.579580152290873e-05,0
89512,4.395300129544921e-05,0
87692,0.0028656322974711657,0
84325,5.903742930968292e-05,0
42083,0.9995999932289124,1
26531,3.575676601030864e-05,0
87390,0.02537980116903782,0
10475,4.075049582752399e-05,0
91736,0.004957865457981825,0
48379,3.2092531910166144e-05,0
19740,6.913323886692524e-05,0
21659,0.00036288020783104,0
19846,3.247732456657104e-05,0
16758,0.00032146170269697905,0
45176,3.606064638006501e-05,0
87501,0.9998354911804199,1
82547,0.9996949434280396,1
40728,0.9298991560935974,1
18465,4.7757363063283265e-05,0
89140,9.607749234419316e-05,0
37845,3.5967572330264375e-05,0
31875,0.8583862781524658,1
51924,6.63681494188495e-05,0
87532,6.361450505210087e-05,0
95380,3.02339976769872e-05,0
79243,0.000407881336286664,0
87905,0.006895167287439108,0
4582,4.330887895775959e-05,0
31920,0.9999459981918335,1
45871,4.2150950321229175e-05,0
13720,3.954344356316142e-05,0
13297,4.701560828834772e-05,0
78956,0.4419577717781067,0
89754,3.581191776902415e-05,0
61497,0.9999020099639893,1
59460,0.00037656823405995965,0
17938,7.740173896308988e-05,0
40316,0.00032920949161052704,0
92847,0.9990346431732178,1
63915,0.9782020449638367,1
38159,4.6649078285554424e-05,0
2514,4.999127486371435e-05,0
50783,4.32131600973662e-05,0
78152,0.999896764755249,1
56294,5.50570257473737e-05,0
59021,0.9999147653579712,1
76145,0.002359069185331464,0
79105,0.9999055862426758,1
26358,6.875585677335039e-05,0
5389,8.863200491759926e-05,0
69304,0.00019663733837660402,0
87430,0.6319186687469482,1
13069,9.854493691818789e-05,0
5379,5.945250813965686e-05,0
71253,0.00017940801626536995,0
27580,3.487430512905121e-05,0
41602,0.9259944558143616,1
80246,0.00015710365551058203,0
92658,0.9996005892753601,1
10482,0.0004799539456143975,0
60794,7.347108476096764e-05,0
36810,0.7888506054878235,1
16473,0.9997336268424988,1
94086,4.451448330655694e-05,0
30576,0.9998571872711182,1
37145,8.424012776231393e-05,0
45976,5.183181565371342e-05,0
20145,0.9827110171318054,1
27519,4.2949162889271975e-05,0
93174,0.0003508064546622336,0
69823,0.998623251914978,1
68190,3.958071829401888e-05,0
86021,6.93527254043147e-05,0
61752,0.999842643737793,1
63490,0.00041176602826453745,0
91036,6.295682396739721e-05,0
54823,0.9993701577186584,1
72830,4.9740141548682004e-05,0
10287,0.00024746847338974476,0
13074,0.9998873472213745,1
80653,0.0005210819654166698,0
27408,3.674472463899292e-05,0
13726,3.809776535490528e-05,0
61792,0.00010207855666521937,0
32560,0.998977780342102,1
16320,5.019276431994513e-05,0
84901,3.4033480915240943e-05,0
97245,3.073717380175367e-05,0
34170,3.477282007224858e-05,0
58730,3.782095154747367e-05,0
80759,0.00010565431148279458,0
93857,7.699338311795145e-05,0
72430,3.1364143069367856e-05,0
71028,3.7023230106569827e-05,0
24836,7.664506847504526e-05,0
83924,0.9990901947021484,1
32067,0.9997852444648743,1
71649,0.0014659842709079385,0
23014,0.00016593036707490683,0
92136,0.0007906955434009433,0
76180,4.443542638910003e-05,0
19238,0.0020026296842843294,0
36418,0.00011780816566897556,0
89571,4.781433381140232e-05,0
20918,3.9259906770894304e-05,0
71832,5.743938891100697e-05,0
42507,6.257757922867313e-05,0
21849,0.0010746686020866036,0
8674,0.00033333562896586955,0
62418,0.997514009475708,1
74281,0.0026393872685730457,0
48916,5.429325392469764e-05,0
43571,3.3242333302041516e-05,0
97486,0.9994606375694275,1
68172,4.235083906678483e-05,0
17869,0.0003755155485123396,0
62307,0.9998656511306763,1
69123,0.994667649269104,1
84639,0.00025129911955446005,0
25874,4.1343831981066614e-05,0
68720,0.002232602797448635,0
47532,3.666288830572739e-05,0
86514,0.9990752935409546,1
1324,0.0009714025072753429,0
85912,0.9999451637268066,1
86193,0.00013000640319660306,0
5174,0.0027356615755707026,0
27659,0.9441654682159424,1
4536,8.161568985087797e-05,0
74261,0.9985106587409973,1
58716,0.0004336930578574538,0
39658,5.138279084349051e-05,0
43819,6.201423821039498e-05,0
34950,8.109382179100066e-05,0
15489,4.0161467040888965e-05,0
79824,6.468108767876402e-05,0
86215,0.2641191780567169,0
42681,4.425704901223071e-05,0
18462,9.692103049019352e-05,0
36729,0.9998800754547119,1
83726,5.4321626521414146e-05,0
46790,0.00010013789142249152,0
85612,0.00010800351446960121,0
1364,0.9985615611076355,1
79465,0.00012582082126755267,0
61980,3.9087091863621026e-05,0
60193,0.9959923624992371,1
13674,3.3506210456835106e-05,0
28534,3.3553984394529834e-05,0
82964,0.00010611988545861095,0
48735,6.866288458695635e-05,0
81752,0.009271069429814816,0
90875,6.850597856100649e-05,0
57128,3.0323917599162087e-05,0
28196,3.8598955143243074e-05,0
8716,3.3273256121901795e-05,0
40127,6.77054631523788e-05,0
49215,0.9999393224716187,1
8691,0.19143137335777283,0
1937,0.9828317761421204,1
95402,4.9551290430827066e-05,0
38764,0.9996446371078491,1
27105,0.998105525970459,1
21647,3.869832289637998e-05,0
40829,3.2957679650280625e-05,0
84517,2.999168646056205e-05,0
67034,7.63337520766072e-05,0
18430,0.00015088416694197804,0
92014,3.5403554647928104e-05,0
85317,0.49390605092048645,0
65740,0.9998921155929565,1
57089,3.430177457630634e-05,0
58046,0.00036089745117351413,0
30124,3.3419062674511224e-05,0
27960,0.00027151810354553163,0
92785,0.9997366070747375,1
46503,0.004677320830523968,0
8567,0.1301896721124649,0
50126,7.199264655355364e-05,0
26391,0.9985287189483643,1
71532,6.960602331673726e-05,0
97568,0.0037954978179186583,0
31057,0.9998732805252075,1
42169,3.323535929666832e-05,0
24019,5.634276021737605e-05,0
48652,0.0009685672121122479,0
34708,0.00012806350423488766,0
56409,4.839942994294688e-05,0
45283,0.0016103574307635427,0
49673,4.779791925102472e-05,0
92015,3.910320083377883e-05,0
96345,0.9999223947525024,1
62501,0.00012241587683092803,0
48570,0.0032524524722248316,0
41657,0.0007494631572626531,0
65234,0.999875545501709,1
21065,0.9994825124740601,1
39580,0.9998995065689087,1
79081,3.955272404709831e-05,0
56327,4.4688527850667015e-05,0
34870,0.0020403603557497263,0
10462,0.9996850490570068,1
69425,0.9998416900634766,1
50176,0.9999034404754639,1
81095,0.9976323843002319,1
57169,5.680532194674015e-05,0
15097,0.9998399019241333,1
86231,3.461355299805291e-05,0
53419,8.439571683993563e-05,0
16423,4.090584843652323e-05,0
4319,0.9995871186256409,1
70214,6.950381066417322e-05,0
28790,0.9974531531333923,1
8376,3.837104304693639e-05,0
51697,3.845966057269834e-05,0
62398,4.941802399116568e-05,0
13765,3.298238880233839e-05,0
72839,3.1220992241287604e-05,0
76842,0.4477689862251282,0
90162,0.016513697803020477,0
69308,3.3822590921772644e-05,0
67935,3.310856845928356e-05,0
50348,0.9997923970222473,1
19672,0.999586284160614,1
18750,3.3715350582497194e-05,0
16348,0.9998111128807068,1
52839,0.0018022868316620588,0
71950,0.00026878685457631946,0
29863,0.9977905750274658,1
23897,3.494441989460029e-05,0
62031,6.337196100503206e-05,0
89106,6.0458645748440176e-05,0
84652,0.00023038324434310198,0
14836,8.564187737647444e-05,0
5864,0.00010697801917558536,0
94107,3.282963007222861e-05,0
28463,3.2733092666603625e-05,0
89532,0.0003885043552145362,0
84395,0.9998175501823425,1
36029,4.5177177526056767e-05,0
7265,0.0004526645934674889,0
42830,3.567203020793386e-05,0
16832,0.981624186038971,1
42850,5.314263398759067e-05,0
13870,0.9998292922973633,1
23197,0.000106450890598353,0
93046,4.697827171185054e-05,0
42936,0.7191290259361267,1
5846,0.9724062085151672,1
8917,0.9989134073257446,1
95341,4.169407839071937e-05,0
68034,0.9979526996612549,1
43529,3.0472689104499295e-05,0
95072,4.115615593036637e-05,0
20174,0.0003036054549738765,0
15942,0.9819303154945374,1
57921,3.5007793485419825e-05,0
16253,0.9999065399169922,1
64813,3.474412005743943e-05,0
21730,2.9775299481116235e-05,0
17935,0.002190172206610441,0
17062,0.00040291904588229954,0
28954,5.3677737014368176e-05,0
78163,0.9999463558197021,1
51968,0.0001302051532547921,0
97021,0.00020180111459922045,0
20749,0.999923586845398,1
31042,4.0490493120159954e-05,0
54617,0.0012253305176272988,0
30571,4.830932812183164e-05,0
10396,3.653497697087005e-05,0
19587,3.4105218219337985e-05,0
37620,7.188768358901143e-05,0
68321,0.0005931340274401009,0
59384,0.00054034439381212,0
64391,4.558154250844382e-05,0
7915,4.260356945451349e-05,0
89421,0.0009976670844480395,0
24756,0.9698939323425293,1
10956,0.10938531905412674,0
78613,0.00022051361156627536,0
14375,0.0006196192116476595,0
81964,0.999916672706604,1
40735,0.00013711725478060544,0
39726,4.351720417616889e-05,0
96103,0.0002922163112089038,0
63097,2.9801236451021396e-05,0
29483,0.00012574777065310627,0
48539,3.5184646549168974e-05,0
81309,8.923344284994528e-05,0
41527,0.0001359105808660388,0
89250,0.9981405735015869,1
98632,0.9447561502456665,1
29408,0.0001624596625333652,0
38496,0.0013585503911599517,0
6195,8.356533362530172e-05,0
79531,0.9539102911949158,1
52401,0.9999357461929321,1
45263,0.999842643737793,1
98137,0.0003926290082745254,0
89307,7.143883703975007e-05,0
42958,0.9998408555984497,1
39061,0.9854364991188049,1
23175,0.9998762607574463,1
69370,0.9997625946998596,1
57049,0.9998743534088135,1
82469,0.9997807145118713,1
25193,0.999896764755249,1
26197,3.630702121881768e-05,0
96581,0.00045476650120690465,0
70164,3.391910286154598e-05,0
53967,0.00014485976134892553,0
65297,0.00034787502954714,0
23694,0.9999326467514038,1
42351,0.00032401387579739094,0
78206,0.0001879573828773573,0
89461,0.9998948574066162,1
96710,0.0004024928784929216,0
40256,0.9997345805168152,1
5438,3.3939748391276225e-05,0
27861,0.00010272311919834465,0
10748,6.16923498455435e-05,0
6752,0.999947190284729,1
65473,0.9998754262924194,1
7658,0.0008575291722081602,0
6387,0.9997971653938293,1
82419,0.3228285312652588,0
81250,3.1567891710437834e-05,0
7645,3.614134402596392e-05,0
31590,3.572925925254822e-05,0
16029,0.9999140501022339,1
1836,7.308424392249435e-05,0
53476,0.0003451732045505196,0
39405,0.9998140931129456,1
64278,0.007078184280544519,0
39425,3.847683183266781e-05,0
13792,3.0243514629546553e-05,0
20781,0.9862887859344482,1
76023,0.9996404647827148,1
97456,0.00010393068805569783,0
2649,0.0045889862813055515,0
81395,0.0011667368235066533,0
60721,0.9932084679603577,1
87510,0.0001782118051778525,0
61274,0.0002026516303885728,0
65078,3.140655462630093e-05,0
36920,3.381001079105772e-05,0
9723,0.9131170511245728,1
76459,6.95891649229452e-05,0
16529,0.00014978524995967746,0
89107,0.00015621335478499532,0
42308,0.0001486256078351289,0
19684,0.9998989105224609,1
31627,0.9996352195739746,1
56184,3.864039172185585e-05,0
32965,0.00012114107812521979,0
60185,3.709316661115736e-05,0
92547,0.9998483657836914,1
72450,3.55468291672878e-05,0
48356,0.00024437002139166,0
84360,0.003877699840813875,0
27180,3.6307643313193694e-05,0
57280,3.500598904793151e-05,0
20786,0.9994972944259644,1
15079,0.9994301199913025,1
47180,0.9995877146720886,1
9516,3.939814996556379e-05,0
31470,0.0014844919787719846,0
94302,0.01712677627801895,0
24658,0.00028050632681697607,0
56790,0.00033451736089773476,0
42036,0.0002544441958889365,0
69487,0.0003026021586265415,0
5978,4.038152110297233e-05,0
23075,3.7957928725518286e-05,0
94018,3.370583726791665e-05,0
75820,5.483930362970568e-05,0
40862,4.548366632661782e-05,0
97546,3.0154526029946283e-05,0
63908,4.358032310847193e-05,0
73841,0.9999295473098755,1
74031,0.9998636245727539,1
58467,0.5257272720336914,1
40681,0.0001023339937091805,0
32789,8.257829904323444e-05,0
84759,0.9998836517333984,1
41370,4.219748734612949e-05,0
68039,0.9999220371246338,1
90586,0.000128825064166449,0
85764,0.00015674302994739264,0
6927,0.9994843006134033,1
62490,0.9997749924659729,1
82507,0.00011312008427921683,0
52710,0.7371069192886353,1
37951,3.288524749223143e-05,0
28504,0.0004951187875121832,0
16827,0.4840710461139679,0
12678,4.1198527469532564e-05,0
19346,0.00041180331027135253,0
16904,6.0328027757350355e-05,0
97236,0.0002786288096103817,0
96240,0.9998470544815063,1
6231,5.011633038520813e-05,0
16478,2.7653848519548774e-05,0
9426,7.76474698795937e-05,0
43127,3.093454506597482e-05,0
76913,7.508570706704631e-05,0
87923,4.906209505861625e-05,0
59031,3.324883073219098e-05,0
17539,0.00044136124779470265,0
92783,4.628165697795339e-05,0
86970,3.353041029185988e-05,0
21903,5.702579801436514e-05,0
51890,0.9966512322425842,1
34678,0.99991774559021,1
91740,3.484990884317085e-05,0
76298,4.351288953330368e-05,0
96802,0.9997637867927551,1
53942,0.9997550845146179,1
38674,0.9997707009315491,1
54098,0.9992478489875793,1
61304,5.423404581961222e-05,0
94508,4.6286117139970884e-05,0
74621,0.00031989210401661694,0
61597,7.34882487449795e-05,0
72198,5.553948358283378e-05,0
21497,4.1295959817944095e-05,0
23018,0.9985871315002441,1
31569,0.9998829364776611,1
6427,0.00033002719283103943,0
72415,0.009927730076014996,0
21640,0.9994619488716125,1
49176,0.0018633344443514943,0
89236,5.157788109499961e-05,0
